"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","585,632","4.2%","3.4%","4.9%","4.8%","6.4%","11.6%","10.7%","19.0%","12.8%","22.2%","108,322","141,427","","30.7%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","381,906","2.2%","1.3%","3.0%","3.7%","5.6%","10.3%","10.8%","20.3%","15.4%","27.4%","130,556","164,374","","(X)","31.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","295,523","0.9%","0.7%","2.2%","2.6%","4.2%","8.8%","10.0%","20.2%","17.1%","33.3%","150,772","184,728","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","203,726","8.3%","7.7%","9.0%","7.2%","8.8%","14.4%","10.5%","16.3%","7.1%","10.6%","63,478","91,154","","(X)","(X)","27.3%"
"Butte County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","77,651","6.2%","5.7%","9.1%","10.5%","10.3%","16.7%","13.6%","14.0%","5.2%","8.7%","62,563","91,685","","41.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","48,238","3.6%","3.8%","5.8%","8.5%","7.5%","19.8%","16.0%","16.7%","6.8%","11.6%","76,497","112,179","","(X)","41.4%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","35,725","1.4%","1.4%","3.8%","7.8%","6.9%","17.6%","17.4%","20.0%","8.6%","15.2%","88,380","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","29,413","11.9%","10.5%","16.2%","13.6%","15.0%","12.8%","8.4%","6.7%","2.5%","2.5%","32,364","51,299","","(X)","(X)","38.9%"
"Contra Costa County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","399,792","3.3%","2.8%","4.0%","4.8%","6.9%","12.2%","12.5%","18.9%","12.2%","22.4%","107,135","146,387","","35.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","283,816","1.9%","1.8%","2.3%","3.6%","5.8%","10.9%","12.9%","20.0%","13.6%","27.0%","125,976","165,292","","(X)","35.8%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","219,892","0.8%","0.8%","1.6%","2.7%","4.1%","8.9%","11.4%","21.0%","15.4%","33.3%","145,663","188,737","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","115,976","7.5%","5.7%","8.9%","8.2%","10.1%","15.9%","12.7%","14.4%","7.8%","8.8%","64,200","91,140","","(X)","(X)","31.5%"
"El Dorado County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","74,216","4.4%","4.6%","5.7%","6.1%","8.8%","13.6%","12.0%","20.0%","10.4%","14.3%","87,059","118,681","","41.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","50,614","2.2%","1.7%","3.8%","4.8%","6.3%","13.1%","12.2%","24.8%","12.6%","18.4%","107,034","139,869","","(X)","39.8%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","N","N","N","N","N","N","N","N","N","N","N","115,023","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","23,602","10.5%","11.5%","11.1%","8.9%","15.2%","13.2%","9.2%","11.5%","4.2%","4.7%","40,854","67,372","","(X)","(X)","43.4%"
"Fresno County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","315,974","7.7%","5.3%","9.7%","10.1%","11.5%","17.0%","12.4%","14.4%","6.4%","5.4%","57,518","76,573","","43.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","226,172","5.5%","3.5%","9.2%","9.8%","11.5%","17.5%","12.8%","16.2%","7.3%","6.8%","65,568","84,683","","(X)","44.4%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","146,683","2.5%","1.6%","6.6%","8.0%","9.5%","16.9%","14.7%","20.4%","10.2%","9.6%","81,556","102,984","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","89,802","15.5%","10.7%","13.3%","12.4%","11.6%","13.8%","10.2%","7.9%","3.1%","1.5%","32,413","49,300","","(X)","(X)","35.7%"
"Humboldt County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","55,692","7.6%","11.7%","7.1%","8.2%","14.2%","15.3%","11.5%","12.7%","5.5%","6.2%","51,662","76,880","","38.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","29,816","6.2%","5.0%","4.4%","6.1%","14.7%","15.9%","11.9%","18.1%","8.8%","8.9%","71,718","100,222","","(X)","45.5%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
